REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,STATUS,POSTAL_AREA,GREEN_ROOF_AREA
0,New Houses,Other,2013-09-24T19:16:00Z,2015-10-16T22:12:45Z,2018-04-30T11:41:02Z,Inspection,M2,1697.0835508296732
0,Building Additions/Alterations,Elementary School,2011-08-09T16:51:11Z,2020-02-03T20:59:24Z,2016-06-19T15:37:43Z,Inspection,M4,1898.0925149718532
0,New Houses,Home for the Aged,2010-12-16T09:43:34Z,2013-05-19T13:27:51Z,2018-10-29T14:50:30Z,Closed,M1,819.4635529023362
0,New Building,Indoor Swimming Pool,2020-08-16T03:42:15Z,2013-09-11T00:38:30Z,2010-04-08T15:04:12Z,Closed,M8,2176.538857795531
0,New Houses,SFD - Semi-Detached,2019-12-07T07:29:45Z,2020-12-26T03:25:00Z,2022-03-17T04:27:30Z,Inspection,M4,2327.52204121009
0,New Houses,Live/Work Unit,2017-05-03T04:46:10Z,2013-08-04T17:09:05Z,2014-02-22T12:53:05Z,Inspection,M9,2735.935356548056
0,Building Additions/Alterations,Retail Mall/Plaza,2019-08-13T19:33:15Z,2015-04-18T23:51:58Z,2017-03-27T05:31:28Z,Closed,M9,949.674502204638
0,New Building,Student Residence,2017-06-27T15:03:45Z,2019-10-03T12:11:06Z,2013-12-24T08:24:56Z,Closed,M2,851.3352129500126
0,Building Additions/Alterations,Laneway / Rear Yard Suite,2017-05-02T16:29:37Z,2014-12-04T17:36:17Z,2020-07-24T19:02:09Z,Closed,M1,182.78093871637248
0,New Houses,Student Residence,2021-06-08T03:25:21Z,2015-04-17T12:15:07Z,2021-09-11T09:58:33Z,Inspection,M1,2902.355508483248
0,New Houses,Water and Sewage Pumping Stations,2021-08-08T20:53:10Z,2010-06-04T12:59:18Z,2015-05-28T07:09:08Z,Inspection,M4,2788.763488454395
0,New Houses,Industrial Manufacturing Plant,2010-03-01T18:14:07Z,2014-06-21T12:21:43Z,2011-03-09T19:14:41Z,Inspection,M8,701.104034005315
0,New Building,Multiple Unit Building,2010-09-10T19:57:53Z,2016-12-20T17:21:55Z,2011-04-02T18:53:35Z,Inspection,M9,588.379582134774
0,Building Additions/Alterations,Other,2021-10-05T17:34:10Z,2017-10-25T23:23:31Z,2021-02-26T05:09:52Z,Inspection,M8,107.90005160518922
0,New Building,Home for the Aged,2022-01-14T21:27:23Z,2017-10-24T21:23:39Z,2015-05-11T15:31:41Z,Inspection,M1,559.2924800544279
0,Small Residential Projects,SFD - Detached,2012-05-30T07:40:16Z,2019-03-16T15:25:03Z,2016-01-15T09:16:20Z,Inspection,M1,1158.1846625886392
0,New Houses,Car Dealership,2012-01-18T10:46:37Z,2020-06-06T17:42:41Z,2015-05-22T11:28:27Z,Inspection,M1,1592.4948322107084
0,Small Residential Projects,3+ Unit - Detached,2021-05-27T04:44:28Z,2015-05-20T09:46:28Z,2018-04-01T14:27:52Z,Inspection,M1,1116.7153409663588
0,Building Additions/Alterations,Office,2021-12-26T08:47:27Z,2011-08-31T00:35:54Z,2013-06-08T09:52:18Z,Closed,M4,2611.7223348258995
1,New Houses,Retail Store,2020-09-20T04:07:33Z,2011-07-10T01:16:21Z,2017-08-09T07:45:45Z,Inspection,M2,1273.2020628546597
0,Small Residential Projects,Community Hall,2021-04-10T17:34:50Z,2021-04-29T13:56:08Z,2018-03-19T12:05:09Z,Closed,M2,148.86573902599048
0,New Houses,Long Term Care Facility,2015-06-09T01:42:22Z,2015-05-04T16:15:52Z,2017-02-02T10:10:33Z,Inspection,M1,1093.496095423121
0,Building Additions/Alterations,Indoor Swimming Pool,2013-10-16T09:17:09Z,2014-09-01T03:30:45Z,2015-05-21T22:43:47Z,Closed,M4,798.0761582090054
0,Small Residential Projects,Student Residence,2011-11-20T18:57:07Z,2012-06-28T16:50:51Z,2021-08-21T22:48:05Z,Closed,M9,310.2065660285298
0,New Houses,Office,2013-09-25T05:50:41Z,2016-05-24T09:42:17Z,2018-09-19T10:34:44Z,Inspection,M5,419.0220928109484
0,New Houses,Motel/Hotel,2015-07-18T05:02:41Z,2014-01-03T16:46:39Z,2020-01-02T04:04:27Z,Inspection,M5,2172.4344769550953
0,New Houses,Home for the Aged,2016-03-23T06:38:11Z,2021-11-09T15:19:32Z,2012-05-19T00:26:09Z,Inspection,M8,1334.5537806324428
0,Building Additions/Alterations,Multiple Unit Building,2016-12-09T23:53:52Z,2014-05-24T01:12:42Z,2013-05-25T14:50:10Z,Closed,M5,1726.986104097101
0,New Building,Industrial Warehouse/Hazardous Building,2010-10-02T18:29:40Z,2012-01-17T12:56:34Z,2018-02-09T00:07:44Z,Inspection,M1,1285.976833686931
0,Building Additions/Alterations,Restaurant Greater Than 30 Seats,2019-11-05T06:04:28Z,2016-03-15T03:52:03Z,2017-09-28T13:24:01Z,Closed,M5,823.849997137906
0,Small Residential Projects,Gas Station/Car Wash/Repair Garage,2014-10-30T10:43:08Z,2021-02-01T13:57:11Z,2019-07-06T12:12:59Z,Closed,M4,815.2785725436406
0,New Building,Multiple Use/Non Residential,2020-10-22T05:24:11Z,2018-06-09T22:55:32Z,2010-09-03T02:01:16Z,Inspection,M6,1511.9999676168663
0,New Building,Club,2015-07-03T22:13:16Z,2022-01-07T07:50:18Z,2019-07-22T17:27:40Z,Inspection,M4,2818.7075887796236
0,Small Residential Projects,2 Unit - Detached,2012-02-29T13:08:55Z,2012-10-01T08:45:58Z,2015-11-18T00:10:23Z,Inspection,M4,1405.6714978158707
1,New Building,University,2016-11-15T08:10:20Z,2014-02-13T20:40:17Z,2015-01-25T17:35:34Z,Inspection,M5,2253.785049195867
0,Building Additions/Alterations,"Transit Station,Subway, Bus Terminal",2013-06-06T03:55:13Z,2019-01-27T23:48:23Z,2010-12-06T00:29:33Z,Inspection,M6,1819.960918902536
0,Building Additions/Alterations,SFD - Semi-Detached,2013-05-14T22:18:54Z,2018-07-23T04:10:58Z,2014-11-03T00:02:23Z,Inspection,M3,1668.8222805900732
0,New Houses,Industrial,2019-05-21T03:43:19Z,2017-01-25T20:30:35Z,2020-04-23T02:46:41Z,Inspection,M9,839.4475382522214
0,New Building,Warehouse,2018-05-17T09:07:40Z,2011-12-27T14:12:55Z,2020-07-28T23:06:59Z,Inspection,M5,1686.4170443845214
0,Small Residential Projects,Indoor Swimming Pool,2021-05-10T05:07:21Z,2022-01-01T02:08:59Z,2010-06-13T13:47:49Z,Inspection,M6,1490.5773775910493
0,New Houses,Home for the Aged,2012-04-09T17:53:37Z,2013-01-10T12:14:33Z,2020-12-03T23:08:17Z,Closed,M2,2279.4942185520194
0,New Building,University,2014-04-07T20:14:07Z,2012-10-15T07:04:23Z,2012-10-04T14:42:38Z,Inspection,M4,2851.4799926161068
